NAC 72
('CD', '1,920') [2.5052310343192652E-5]
('JJ', 'rebel') [3.235413732376116E-5]
('NNP', 'BankAmerica') [2.3971504522147987E-4]
('NN', 'supplement') [2.9739373699066674E-5]
('NNS', 'snowbirds') [1.535786415977748E-5]
('JJ', 'business-to-business') [1.6023910893787646E-5]
('JJ', 'functional') [1.5052764779012635E-5]
('CD', '9.9') [2.436211494522194E-4]
('VB', 'generalize') [7.21834561889796E-5]
('NNS', 'Remarketers') [1.535786415977748E-5]
('UH', 'Indeed') [0.030880933665006407]
('VB', 'drive') [9.065546238345496E-4]
('CD', '1992-1999') [2.5052310343192652E-5]
('NNS', 'Abortion-rights') [1.535786415977748E-5]
('JJ', 'Lead') [1.5052764779012635E-5]
('JJ', 'wacky') [1.5052764779012635E-5]
('VBG', 'tripling') [1.2858892023005086E-4]
('CD', '7.47') [2.5052310343192652E-5]
('NNP', 'Hurley') [2.1089688761710573E-5]
('NNS', 'get-togethers') [1.535786415977748E-5]
('NN', 'countenance') [7.3024854853650404E-6]
('NN', 'public-policy') [6.9705543269393565E-6]
('NN', 'precedent') [4.453768200578874E-5]
('VBD', 'ushered') [3.194528374729086E-5]
('NNP', 'SAFEWAY') [1.01919535514692E-5]
('NNS', 'collectors') [1.3218863294726122E-4]
('JJ', 'nuclear-powered') [3.132702185316557E-5]
('NNP', 'Levy') [1.1945543335338516E-4]
('VBN', 'announced') [0.004294844614521211]
('VB', 'thrash') [3.451662295526601E-5]
('NNP', 'Impco') [2.1089688761710573E-5]
('NNP', 'OS\\/2') [1.01919535514692E-5]
('RB', 'warily') [2.9433777807608327E-5]
('NN', 'counterespionage') [6.9705543269393565E-6]
('VBZ', 'ushers') [4.204302170622664E-5]
('VBD', 'arose') [1.9753590630312208E-4]
('JJR', 'younger') [0.008307794337995989]
('NNS', 'textiles') [6.537945294499329E-5]
('VBP', 'employ') [2.3726829645152146E-4]
('NNP', 'Glove') [1.01919535514692E-5]
('IN', 'than') [0.016285487146772578]
('VBD', 'promoted') [3.2884850916328825E-5]
('NN', 'harshness') [6.9705543269393565E-6]
('NNP', 'Racketeering') [1.01919535514692E-5]
('NN', 'backdrop') [3.701716011434788E-5]
('NNP', 'Lone') [2.287821957428687E-4]
('CC', 'minus') [2.4746182875210495E-4]
('JJ', 'daring') [1.5052764779012635E-5]
('CD', '154') [1.3425764337760373E-4]
('VB', 'Anne') [3.749954098843715E-5]
('NNP', 'Leibowitz') [1.01919535514692E-5]
('NN', 'playoff') [2.1979893424000706E-5]
('JJ', 'infectious') [3.132702185316557E-5]
('JJ', 'motivated') [1.6286597957620233E-5]
('NNP', 'Baa-2') [1.0677284672967734E-5]
('JJ', 'charter-shipping') [1.5052764779012635E-5]
('JJ', 'commemorative') [3.183229639918437E-5]
('CD', '4.47') [2.5052310343192652E-5]
('NNP', 'Barbera') [1.01919535514692E-5]
('NNS', 'betters') [1.535786415977748E-5]
('JJ', 'Additional') [4.7640681904581085E-5]
('NN', 'ironfist') [6.9705543269393565E-6]
('JJ', 'credit-card') [3.2762323651218967E-5]
('VBP', 'reinvest') [7.880544310170766E-5]
('NNP', 'Klux') [1.01919535514692E-5]
('NN', 'interloper') [6.9705543269393565E-6]
('CD', 'Sixty') [5.2289385804212274E-5]
('NN', 'cronyism') [6.9705543269393565E-6]
('NNS', 'escalators') [1.535786415977748E-5]
('NNP', 'Tennessee') [2.725136772339996E-4]
('JJ', 'remarkable') [2.272938258849932E-4]
('NN', 'property-liability') [6.9705543269393565E-6]
('CD', '31,000') [2.5052310343192652E-5]
('NNP', '42nd') [2.1089688761710573E-5]
('NNP', 'Fiberall') [1.01919535514692E-5]
('VBD', 'amended') [2.6596929218302806E-4]
('NNP', 'Katonah') [1.01919535514692E-5]
('JJ', 'decision-making') [3.183229639918437E-5]
('VBG', 'commencing') [6.150923206876061E-5]
('VB', 'console') [3.451662295526601E-5]
('NNP', 'Jamaica') [6.479633151395018E-5]
('NNP', 'Zapfel') [2.1089688761710573E-5]
('NNS', 'Negotiations') [1.535786415977748E-5]
('NNS', 'hawks') [1.535786415977748E-5]
('VB', 'live') [8.307690148332694E-4]
('JJ', '6-a-share') [1.5052764779012635E-5]
('CD', '1,700') [7.959693755935534E-5]
('JJ', 'Cretaceous') [1.5052764779012635E-5]
('VBN', 'answered') [1.4635861874545553E-4]
('JJ', 'buoyant') [4.7640681904581085E-5]
('NN', 'temperament') [6.9705543269393565E-6]
('VBG', 'selling') [0.011922399194255159]
('NNP', 'Jotaro') [1.01919535514692E-5]
('VB', 'appear') [0.0018134456343467502]
('NNP', 'Bodmer') [1.01919535514692E-5]
('VB', 'attend') [1.1084582706933129E-4]
('JJ', 'market-reform') [3.132702185316557E-5]
('NNP', 'Iceland') [2.1089688761710573E-5]
('NNS', 'CFCs') [1.3320667336687872E-4]
('VBG', 'shortening') [6.443824311965396E-5]
('VBG', 'applying') [4.6516421795745916E-4]
('CD', '1989-89') [2.5052310343192652E-5]
('NNS', 'suitors') [1.1548445010286859E-4]
('JJ', 'incredible') [8.029349805152323E-5]
('VBP', 'aggravate') [7.630368300324075E-5]
('NN', 'castle') [1.4466745856079694E-5]
('RB', 'securely') [6.15871122152557E-5]
('JJ', 'bearded') [1.5052764779012635E-5]
('CD', '35549.44') [2.5052310343192652E-5]
('RB', 'backward') [6.15871122152557E-5]
('VBN', '15') [4.99402574198826E-5]
('NN', 'skipper') [7.3024854853650404E-6]
('VB', 'seal') [1.1201673369330309E-4]
('NN', 'product') [0.0014819266505716655]
('NNP', 'Anita') [1.01919535514692E-5]
('NNS', 'Lines') [1.6805202143421433E-5]
('CD', '14.44') [2.5052310343192652E-5]
('VBD', 'trekked') [3.0493225395141273E-5]
('NNS', 'liaisons') [1.535786415977748E-5]
('NN', 'apology') [6.9705543269393565E-6]
('NNP', 'Ginn') [3.2010191122234914E-5]
('NNP', 'Mohandas') [1.01919535514692E-5]
('VBD', 'expected') [0.0016393988765145255]
('VBP', 'remain') [0.004162994643993719]
('VBN', 'tucked') [9.684920545198872E-5]
('VBZ', 'peddles') [4.204302170622664E-5]
('NN', 'kind') [7.672916930594356E-4]
('NNP', '1989B') [2.1089688761710573E-5]
('VBD', 'predicted') [0.001536417689565507]
('NN', 'Nomura') [1.5136025913478395E-5]
('NNS', 'droppers') [1.535786415977748E-5]
('NN', 'backhoe') [6.9705543269393565E-6]
('JJ', 'Serial') [1.2928924748571211E-4]
('JJ', 'fastest-growing') [8.088826470375673E-5]
('JJ', 'Alaskan') [1.4562266515535615E-4]
('VBD', 'violated') [4.993143235366307E-4]
('RB', 'Conceivably') [2.9433777807608327E-5]
('NNS', 'estimates') [0.0015036076729800698]
('NNP', 'Mittag') [1.01919535514692E-5]
('NN', 'stimulation') [1.4466745856079694E-5]
('NNS', 'PRICES') [1.6089191024528794E-5]
('NNS', 'rollbacks') [1.535786415977748E-5]
('JJ', 'rollercoaster') [1.5052764779012635E-5]
('NN', 'deja') [1.4466745856079694E-5]
('NNPS', 'Disabilities') [0.0011006659575826727]
('NNP', 'Lefty') [1.01919535514692E-5]
('NNP', 'Party') [5.786762734729333E-4]
('NNS', 'Officers') [1.535786415977748E-5]
('CD', '336.4') [2.5052310343192652E-5]
('CD', '1\\/2') [0.0074108484938800925]
('NNP', 'Toshimitsu') [1.01919535514692E-5]
('NN', 'Street') [3.0090027465749735E-5]
('VBD', 'cut') [0.0012044561039419091]
('NNP', 'Marni') [1.01919535514692E-5]
('NNP', 'Brawley') [1.01919535514692E-5]
('NN', 'capitalization') [8.214556578139718E-5]
('NN', 'artillery') [2.1979893424000706E-5]
('NNS', 'raptors') [1.535786415977748E-5]
('NNP', 'Dumez') [3.2010191122234914E-5]
('VBG', 'cushioning') [6.547756962158388E-5]
('NNP', 'Jerusalem') [5.3865927528760815E-5]
('CD', '80386') [5.2289385804212274E-5]
('NNP', 'Demler') [7.572747361406646E-5]
('CD', '240.86') [2.5052310343192652E-5]
('NNP', 'Dai-Ichi') [3.2010191122234914E-5]
('CD', '41.2') [5.2289385804212274E-5]
('VBN', 'appeared') [1.9952390850062015E-4]
('VBG', 'going') [0.020948397240880334]
('VB', 'transplant') [3.7042229512968406E-5]
('NN', 'quantity') [4.453768200578874E-5]
('NN', 'passenger') [1.3480076424221088E-4]
('NNS', 'seniors') [6.537945294499329E-5]
('JJS', 'dinkiest') [4.6701514146171223E-4]
('JJ', 'three-to-five-page') [1.5052764779012635E-5]
('NNP', 'CRI') [2.1089688761710573E-5]
('NN', 'innovation') [6.710182108381619E-5]
('NNP', 'Jibril') [1.01919535514692E-5]
('NN', 'descent') [2.1979893424000706E-5]
('NNP', 'PRINCE') [1.01919535514692E-5]
('NN', 'ambivalence') [1.4466745856079694E-5]
('NN', 'absurdity') [6.9705543269393565E-6]
('NNP', 'Fischer') [4.293680174259128E-5]
('VBN', 'illustrated') [9.763659736623254E-5]
('NNP', 'Bacon') [1.01919535514692E-5]
('VB', 'UNK-LC-s') [2.5782836391464025E-9]
('VBD', 'mandated') [6.626341249057497E-5]
('NNS', 'rods') [1.535786415977748E-5]
('VBN', 'ended') [0.0067419076879856625]
('JJ', 'full-power') [3.132702185316557E-5]
('NNP', 'Chirac') [1.01919535514692E-5]
('NNP', 'Hurwitt') [1.01919535514692E-5]
('VB', 'extend') [0.0010936323092182927]
('JJ', 'pet') [6.448921605604302E-5]
('VB', 'root') [3.734585434504191E-5]
('VBD', 'outperformed') [6.590131734035326E-5]
('VBN', 'overbought') [4.557949126062253E-5]
('VB', 'unravel') [1.4774762584751278E-4]
('NNS', 'skeptics') [8.207911977082261E-5]
('NNP', 'Idris') [1.01919535514692E-5]
('NNP', 'Aldomet') [1.01919535514692E-5]
('NN', 'sheer') [1.500255125815672E-5]
('NNS', 'baseballs') [1.535786415977748E-5]
('NNS', 'commentaries') [1.535786415977748E-5]
('JJ', 'LIMITED') [1.5769563101822763E-5]
('JJ', 'pound-DM') [1.5052764779012635E-5]
('JJ', 'unspent') [3.132702185316557E-5]
('NNS', 'sympathizers') [1.535786415977748E-5]
('JJ', 'pre-tax') [3.132702185316557E-5]
('JJ', 'confident') [5.213241855333305E-4]
('NNP', 'C.') [5.567706563962108E-4]
('NNP', 'Sainte-Chapelle') [1.01919535514692E-5]
('NN', 'co-founder') [1.4466745856079694E-5]
('JJ', 'rueful') [1.5052764779012635E-5]
('NNS', 'sands') [3.20003937841678E-5]
('JJ', 'well-planned') [1.5052764779012635E-5]
('NNP', 'Death') [1.0677284672967734E-5]
('NNP', 'Garrett') [3.2010191122234914E-5]
('NNP', 'Markets') [3.714849991937864E-4]
('NN', 'boring') [7.583350311725235E-6]
('NNS', 'Loans') [1.535786415977748E-5]
('NNP', 'Paramus') [2.1089688761710573E-5]
('VBG', 'concerning') [0.0010039818961574216]
('NN', 'restitution') [3.701716011434788E-5]
('NNP', 'Sagan') [6.479633151395018E-5]
('NNP', 'Band') [1.01919535514692E-5]
('NN', 'B') [2.2639525809715624E-5]
('NNP', 'Spectator') [2.1089688761710573E-5]
('RB', 'Rather') [6.105321152896092E-4]
('NN', 'reef') [1.4466745856079694E-5]
('NNP', 'Warnaco') [3.2010191122234914E-5]
('NNS', 'sensitives') [1.535786415977748E-5]
('NNP', 'Stelco') [1.0677284672967734E-5]
('JJ', 'advanced-technology') [1.5769563101822763E-5]
('CD', '542') [5.2289385804212274E-5]
('VBP', 'retire') [7.982322557719096E-5]
('VBD', 'dissented') [3.194528374729086E-5]
('NN', 'practice') [4.8088649633120295E-4]
('CD', '390,000') [1.0692339758853156E-4]
('NNS', 'bookstores') [3.20003937841678E-5]
('NN', 'disqualification') [6.9705543269393565E-6]
('NNP', 'Antonio') [1.3038785070902073E-4]
('JJ', 'declaratory') [1.5052764779012635E-5]
('NN', 'fungus') [6.9705543269393565E-6]
('NN', 'trauma') [6.9705543269393565E-6]
('JJ', 'triple-a') [1.5052764779012635E-5]
('JJ', 'barrier-free') [1.5052764779012635E-5]
('CD', '59.7') [2.5052310343192652E-5]
('JJ', 'dedicated') [1.6353620994482867E-5]
('NNP', 'Emil') [2.1089688761710573E-5]
('NN', '900-TELELAW') [6.9705543269393565E-6]
('NN', 'camp') [3.701716011434788E-5]
('NN', 'beach') [6.710182108381619E-5]
('CD', '290,541') [2.5052310343192652E-5]
('NN', 'glut') [2.964218620331809E-5]
('JJ', 'tonal') [1.5052764779012635E-5]
('NN', 'pretext') [1.4466745856079694E-5]
('NNP', 'Esopus') [1.01919535514692E-5]
('CC', 'UNK-CAPS') [2.65279934364561E-8]
('NNS', 'selections') [8.207911977082261E-5]
('NNP', 'Pete') [5.3865927528760815E-5]
('RB', 'Virtually') [2.9433777807608327E-5]
('NNP', 'MIT') [6.479633151395018E-5]
('NN', 'dancing') [1.4700080466661622E-5]
('NNP', 'Always') [1.0677284672967734E-5]
('CD', '8.387') [2.5052310343192652E-5]
('JJ', 'ill-suited') [3.132702185316557E-5]
('NNP', 'Quill\\/William') [1.01919535514692E-5]
('NN', 'Grease') [6.9705543269393565E-6]
('VBP', 'guess') [6.362804877482507E-4]
('JJ', 'high-water') [3.132702185316557E-5]
('VBN', 'afflicted') [4.557949126062253E-5]
('VB', 'toughen') [3.451662295526601E-5]
('RB', 'dear') [2.9433777807608327E-5]
('JJ', 'silly') [1.296092703755282E-4]
('NNP', 'Estate') [3.3811119642323086E-4]
('NN', 'leap') [3.7291361300380096E-5]
('NN', 'paper-company') [7.3024854853650404E-6]
('VB', 'disturb') [1.4774762584751278E-4]
('NNP', 'Henning') [2.1089688761710573E-5]
('NN', 'aviation') [6.710182108381619E-5]
('JJ', 'third-biggest') [1.5052764779012635E-5]
('VBG', 'Divesting') [6.150923206876061E-5]
('VBZ', 'arbitrates') [4.204302170622664E-5]
('NN', 'UNK-CAPS-ing') [7.91717354910943E-7]
('RB', 'brutally') [9.382817425516242E-5]
('NNS', 'anti-infectives') [1.535786415977748E-5]
('VBP', 'point') [8.806337891516491E-4]
('NNP', 'Doosan') [1.01919535514692E-5]
('NNS', 'harms') [1.6089191024528794E-5]
('NNP', 'Wireless') [3.2010191122234914E-5]
('NN', 'storage') [2.1754670361170717E-4]
('VBD', 'equipped') [3.3070117682054626E-5]
('JJ', 'personnel') [1.6517754051909242E-5]
('NNP', 'Philadelphia') [3.599770866319151E-4]
('NN', 'butt') [1.4700080466661622E-5]
('NNS', 'disbursements') [3.20003937841678E-5]
('NNP', 'Wittgreen') [3.2010191122234914E-5]
('VB', 'value') [3.782447544820858E-5]
('VBZ', 'monitors') [1.8207373453520573E-4]
('NNS', 'Families') [1.535786415977748E-5]
('VBN', 'frozen') [1.4816551527317717E-4]
('CD', '329') [5.2289385804212274E-5]
('CD', '176.1') [2.5052310343192652E-5]
('JJ', 'career-risking') [1.5052764779012635E-5]
('CD', '9.671') [2.5052310343192652E-5]
('CD', '8.0087') [2.5052310343192652E-5]
('NNP', 'Cablevision') [5.3865927528760815E-5]
('VBD', 'continued') [0.0029442252741782153]
('CC', 'or') [0.1043972063324434]
('NNS', 'fractions') [1.535786415977748E-5]
('JJ', 'government-guaranteed') [1.5052764779012635E-5]
('NNS', 'robes') [3.20003937841678E-5]
('NNS', 'ingrates') [1.535786415977748E-5]
('NNS', 'symbols') [3.20003937841678E-5]
('VBN', 'awarded') [7.970842373696174E-4]
('VBD', 'barred') [3.2884850916328825E-5]
('NNPS', 'Jays') [3.404148238992121E-4]
('NNP', 'Ridder') [1.01919535514692E-5]
('NN', 'sunshine') [2.1979893424000706E-5]
('CD', '207') [5.2289385804212274E-5]
('NNP', 'LIBOR') [1.4132036072687682E-4]
('VB', 'suffer') [6.404890807100098E-4]
('VBP', 'size') [8.003462018478723E-5]
('NNP', "d'Alene") [1.01919535514692E-5]
('JJ', 'non-AMT') [1.5052764779012635E-5]
('NNP', 'Madrid') [6.479633151395018E-5]
('VBZ', 'UNK-CAPS') [1.9563750530397548E-8]
('NN', 'barn') [2.9497590173058002E-5]
('VBZ', 'moans') [4.204302170622664E-5]
('NN', 'dread') [6.9705543269393565E-6]
('VB', 'weight') [3.780392037957705E-5]
('CD', '8.56') [5.2289385804212274E-5]
('NNP', 'RATES') [1.1155372046384197E-5]
('NNS', 'examiners') [6.537945294499329E-5]
('VBD', 'notified') [9.968995154296317E-5]
('CD', '148') [1.0692339758853156E-4]
('NNP', 'McCartin') [1.01919535514692E-5]
('VBD', 'fled') [3.3228321862537914E-4]
('VBN', 'displaced') [1.451783073039599E-4]
('VBD', 'panned') [3.194528374729086E-5]
('NNP', 'Lens') [2.1089688761710573E-5]
('CD', '2.10') [5.2289385804212274E-5]
('NNP', 'Verfahrenstechnik') [1.01919535514692E-5]
('NNS', 'consumer-goods') [3.20003937841678E-5]
('NN', 'Shortage') [6.9705543269393565E-6]
('NNS', 'affiliates') [3.1595247496993284E-4]
('NN', 'filibuster') [1.4466745856079694E-5]
('NNP', 'Fate') [1.01919535514692E-5]
('NN', 'point') [0.0018580503789788355]
('NNS', 'taxpayers') [6.166704380305675E-4]
('NN', 'violence') [1.1975623413504505E-4]
('VBD', 'projected') [2.333518885486831E-4]
('NNP', 'Greene') [7.572747361406646E-5]
('VBZ', 'dubs') [4.204302170622664E-5]
('VBG', 'eyeballing') [6.150923206876061E-5]
('NNPS', 'Places') [3.404148238992121E-4]
('NNP', 'Gramm-Rudman') [1.959837632061969E-4]
('NN', 'shortstop') [6.9705543269393565E-6]
('NNP', "O'Brien") [7.572747361406646E-5]
('NN', 'per-share') [7.645124100514132E-6]
('CD', '27\\/32') [2.5052310343192652E-5]
('CD', '1.81') [5.2289385804212274E-5]
('VBN', 'defeated') [4.4594183374840993E-4]
('VB', 'feed') [1.8792335059423485E-4]
('CD', '12.97') [2.5052310343192652E-5]
('NNP', 'Seventeen') [2.1604071414435223E-5]
('VBG', 'cooling') [3.3156688439931506E-4]
('NNP', 'Export') [3.2010191122234914E-5]
('JJ', 'Flemish') [1.5052764779012635E-5]
('NNP', 'Engine') [1.01919535514692E-5]
('NNP', 'Willis') [2.1089688761710573E-5]
('CD', '22.25') [1.0692339758853156E-4]
('NN', 'Assembly') [7.591692831320092E-6]
('VBG', 'representing') [0.0030246998824815696]
('NN', 'earlier-period') [6.9705543269393565E-6]
('NNP', 'Bikini') [1.01919535514692E-5]
('JJ', 'Seventh') [1.6233373781288136E-5]
('VBN', 'leaked') [9.763659736623254E-5]
('VBN', 'loaned') [4.774994322541408E-5]
('NN', 'bunch') [5.958017134260345E-5]
('VBN', 'opened') [0.0014966792049588477]
('JJ', 'ferocious') [1.5052764779012635E-5]
('NNP', 'HBO') [1.959837632061969E-4]
('VBN', 'flown') [1.451783073039599E-4]
('NNPS', 'Means') [0.0011115636403310157]
('CD', '5,441,000') [2.5052310343192652E-5]
('VBP', 'cater') [7.854790897392429E-5]
('NNS', 'broker-dealers') [6.537945294499329E-5]
('RB', 'Close') [3.133273121455079E-5]
('JJ', 'mixed') [5.381903077352256E-4]
('NNP', 'Becca') [1.01919535514692E-5]
('NN', 'drug-policy') [6.9705543269393565E-6]
('JJ', 'boring') [8.099937495747067E-5]
('JJ', 'recorded-music') [1.5052764779012635E-5]
('CD', '370.8') [2.5052310343192652E-5]
('JJ', 'worrying') [3.2430086002924915E-5]
('VBN', 'United') [9.98802850833604E-5]
('VB', 'further') [1.1347312961287308E-4]
('NNP', 'Lighting') [5.3865927528760815E-5]
('VBD', 'relieved') [3.317394850680205E-5]
('NNP', 'Challenge') [5.3865927528760815E-5]
('NNP', 'Torch') [1.01919535514692E-5]
('JJ', 'U.S.-Mexico') [1.5052764779012635E-5]
('NN', 'dissident-shareholder') [6.9705543269393565E-6]
('NNS', 'attractions') [4.868436422999724E-5]
('JJ', 'paroxysmal') [1.5052764779012635E-5]
('NNP', 'U.S.S.R.') [1.1945543335338516E-4]
('JJ', 'triple-B-plus') [1.5052764779012635E-5]
('CD', '170.6') [2.5052310343192652E-5]
('NNP', 'Wieden') [1.01919535514692E-5]
('NN', 'inch') [2.9739373699066674E-5]
('NN', 'Bargain') [1.4466745856079694E-5]
('NNP', 'NCR') [1.01919535514692E-5]
('NNS', 'corrections') [3.20003937841678E-5]
('VBG', 'Sitting') [1.9584830052335822E-4]
('NNS', 'convertibles') [1.535786415977748E-5]
('CD', '2006') [1.6159584586432794E-4]
('NN', 'Row') [7.3024854853650404E-6]
('NNP', 'Yigal') [1.01919535514692E-5]
('CD', '349') [2.5052310343192652E-5]
('NN', 'taint') [1.4466745856079694E-5]
('NN', 'lieutenant') [1.4466745856079694E-5]
('VBD', 'construed') [3.246053025934394E-5]
('VBN', 'grabbed') [1.4816551527317717E-4]
('NNS', 'pigs') [1.1548445010286859E-4]
('VBN', 'imposed') [8.457954093684677E-4]
('NNP', 'M.D.C.') [1.01919535514692E-5]
('JJ', 'multibillion-dollar') [8.029349805152323E-5]
('VBP', 'Slay') [7.283533377582072E-5]
('NN', 'median') [1.4941065392344603E-5]
('CD', '448.80') [2.5052310343192652E-5]
('NNP', 'Shampoo') [1.01919535514692E-5]
('JJ', 'secret') [2.605025891358304E-4]
('NNP', 'Webster') [3.162453279846739E-4]
('JJ', '12-month') [1.4562266515535615E-4]
('NN', 'shoemaker') [6.9705543269393565E-6]
('RB', 'naturally') [4.1664394898641957E-4]
('NNP', 'Kernel') [1.01919535514692E-5]
('CD', '1990-1995') [2.5052310343192652E-5]
('CD', '39.19') [2.5052310343192652E-5]
('NN', 'bulletin') [1.4466745856079694E-5]
('JJ', 'four-page') [3.132702185316557E-5]
('NNP', 'Villa') [2.1089688761710573E-5]
('NNP', 'Scandinavian') [2.1604071414435223E-5]
('NNP', 'Geno') [1.01919535514692E-5]
('CD', '267') [7.959693755935534E-5]
('VBN', 'flawed') [1.9748904308918073E-4]
('JJ', 'underworked') [1.5052764779012635E-5]
('VBD', 'implanted') [3.194528374729086E-5]
('JJ', 'power-generation') [1.5769563101822763E-5]
('VBD', 'flooded') [6.590131734035326E-5]
('VB', 'buck') [3.734585434504191E-5]
('JJ', 'stringent') [8.029349805152323E-5]
('VBN', 'Sandwiched') [4.557949126062253E-5]
('NNP', 'Burch') [1.01919535514692E-5]
('CD', '1872') [2.5052310343192652E-5]
('SYM', 'e') [0.03337103629330885]
('NN', 'health-coverage') [6.9705543269393565E-6]
('VB', 'fit') [4.524758050779678E-4]
('NN', 'loyalty') [2.2506910768893136E-4]
('CD', '886') [2.5052310343192652E-5]
('NNP', 'Uno') [1.01919535514692E-5]
('VBG', 'revealing') [1.9840840902693154E-4]
('VBP', 'harbor') [7.854790897392429E-5]
('NNP', 'TPA') [6.479633151395018E-5]
('JJ', '20-mile') [1.5052764779012635E-5]
('JJ', 'maximum') [2.1197637473886502E-4]
('NNPS', 'BANKERS') [7.411562292195343E-4]
('JJ', 'philosophic') [3.132702185316557E-5]
('JJ', 'transluscent') [1.5052764779012635E-5]
('NNP', 'Whitford') [4.293680174259128E-5]
('VBG', 'buying') [0.011518250111097514]
('NNP', 'Rochester') [1.850510022899081E-4]
('NNS', 'Expenses') [4.868436422999724E-5]
('CD', '8.457') [2.5052310343192652E-5]
('VBP', 'feature') [1.5918162350835686E-4]
('NNP', 'Elton') [1.01919535514692E-5]
('NNP', 'Genscher') [3.2010191122234914E-5]
('VBP', 'grab') [7.932561104297305E-5]
('NN', 'carrot') [1.4466745856079694E-5]
('VBN', 'looked') [3.98545750399083E-4]
('NN', 'resort-casino') [6.9705543269393565E-6]
('VBP', 'Do') [0.0015153282286922967]
('VBD', 'repurchase') [1.6670422979429318E-4]
('NNP', 'MACPOST') [1.01919535514692E-5]
('VBN', 'Located') [4.557949126062253E-5]
('NNS', 'Totals') [1.535786415977748E-5]
('NN', 'Mead') [7.541911238983566E-6]
('CD', '101.225') [2.5052310343192652E-5]
('NNP', 'Sept.') [0.0017820821512774922]
('NNP', 'Virtue') [2.1089688761710573E-5]
('NNP', 'Gras') [3.2010191122234914E-5]
('NNP', 'Arseneault') [1.01919535514692E-5]
('NN', 'haul') [2.239266137562513E-5]
('JJ', 'Matsushita-made') [1.5052764779012635E-5]
('VBD', 'puzzled') [6.483839286712175E-5]
('NNP', 'Usines') [1.01919535514692E-5]
('NNS', 'cooks') [1.535786415977748E-5]
('VBD', 'DIED') [3.0493225395141273E-5]
('JJ', '20-point') [1.5052764779012635E-5]
('CD', '250.80') [2.5052310343192652E-5]
('VBG', 'approaching') [4.6516421795745916E-4]
('NNS', 'hoods') [1.535786415977748E-5]
('VBN', 'Called') [1.960369177723485E-4]
('NNS', 'Terms') [6.333770959562669E-4]
('VBG', 'ringing') [6.150923206876061E-5]
('NN', 'break-even') [7.541911238983566E-6]
('JJ', 'evident') [2.1095925800075052E-4]
('CD', '52,000') [2.5052310343192652E-5]
('NNP', 'Unilab') [6.479633151395018E-5]
('JJ', 'fearless') [1.5052764779012635E-5]
('JJ', 'long-range') [6.39649134864817E-5]
('NNS', 'slashes') [1.535786415977748E-5]
('NNP', 'Selassie') [1.01919535514692E-5]
('NNS', 'reparations') [6.537945294499329E-5]
('VBG', 'Upping') [6.150923206876061E-5]
('CD', '34.3') [2.5052310343192652E-5]
('VBZ', 'resorts') [4.5976871690434984E-5]
('NN', 'switching') [7.5596152559764845E-6]
('NNS', 'Discrepancies') [1.535786415977748E-5]
('NN', 'viaduct') [6.9705543269393565E-6]
('NNS', 'turmoils') [1.535786415977748E-5]
('NNP', 'Birns') [1.01919535514692E-5]
('NNP', 'Guy') [9.759099882071469E-5]
('RB', 'together') [0.0023543710450785456]
('NNS', 'redemptions') [1.3218863294726122E-4]
('VBZ', 'growls') [4.204302170622664E-5]
('NNP', 'Receptech') [2.1089688761710573E-5]
('NN', 'inception') [3.701716011434788E-5]
('NNS', 'weeknights') [1.535786415977748E-5]
('NN', 'landslide') [2.9497590173058002E-5]
('JJ', 'distasteful') [1.5052764779012635E-5]
('VBG', 'impending') [1.3380198456370158E-4]
('NN', 'lapse') [6.9705543269393565E-6]
('NN', 'exchange') [0.0021213369168992056]
('VBD', 'displayed') [9.921658994969174E-5]
('NNS', 'bequests') [1.535786415977748E-5]
('NNS', 'mega-issues') [9.878111317756725E-5]
('NNP', 'Crutzen') [2.1089688761710573E-5]
('NNP', 'Missile') [1.01919535514692E-5]
('PRP', 'ya') [5.214217818443227E-5]
('JJ', 'Willing') [1.5052764779012635E-5]
('NN', 'ACCOUNTING') [7.3024854853650404E-6]
('VBG', 'jutting') [6.150923206876061E-5]
('JJ', 'fancy') [1.7853798899986057E-4]
('NNP', 'Briksa') [1.01919535514692E-5]
('JJ', 'center-vented') [1.5052764779012635E-5]
('NN', 'electricity') [1.573677075088844E-4]
('NN', 'predictor') [6.9705543269393565E-6]
('VBZ', 'sketches') [4.511934036765787E-5]
('VBG', 'harboring') [6.150923206876061E-5]
('NNP', 'Eleanor') [1.01919535514692E-5]
('NNS', 'beliefs') [6.537945294499329E-5]
('NNS', 'conclusions') [8.207911977082261E-5]
('NNP', 'Matlock') [1.01919535514692E-5]
('NNP', 'House-Senate') [1.7433483910877194E-4]
('VBD', 'regummed') [3.0493225395141273E-5]
('VBD', 'disrupted') [9.946217556837908E-5]
('NNP', 'Grid') [1.01919535514692E-5]
('JJ', '75th') [3.132702185316557E-5]
('NN', 'biochemist') [6.9705543269393565E-6]
('NNS', 'residues') [1.535786415977748E-5]
('CD', 'TWO') [2.5052310343192652E-5]
('VBN', 'end-tailed') [4.557949126062253E-5]
('NN', 'warren') [6.9705543269393565E-6]
('VBD', 'insured') [3.347133233394488E-5]
('JJ', 'humid') [1.5052764779012635E-5]
('NNS', 'assaults') [1.535786415977748E-5]
('NNP', 'HAWLEY') [1.01919535514692E-5]
('CD', '1968') [7.959693755935534E-5]
('NN', 'implication') [4.453768200578874E-5]
('VBN', 'jammed') [9.763659736623254E-5]
